Product Name,Product PricePurchase Date,Product Category,Client IP adress
guitars,568,01-02-2018 09:02:12,type3,51.63.227.4
guitars,892,01-01-2018 03:56:34,type4,131.46.3.61
bass,540,01-06-2018 08:54:48,type1,116.69.22.131
drums,992,01-06-2018 03:42:08,type4,230.127.56.150
bass,737,01-02-2018 02:02:23,type2,124.95.98.0
keys,535,01-01-2018 09:41:08,type2,58.163.89.82
guitars,824,01-06-2018 04:52:00,type3,37.139.47.205
guitars,795,01-01-2018 08:56:22,type3,43.59.232.180
drums,675,01-02-2018 11:47:05,type3,16.235.201.194
bass,626,01-01-2018 04:57:32,type3,95.43.10.235
keys,530,01-03-2018 11:25:12,type1,145.37.174.92
keys,607,01-03-2018 12:51:29,type4,253.47.144.199
keys,848,01-03-2018 06:26:09,type3,64.62.129.58
sax,747,01-06-2018 04:31:24,type3,203.73.227.197
sax,847,01-03-2018 10:55:45,type3,173.118.143.169
drums,825,01-02-2018 10:50:16,type4,101.141.196.5
sax,704,01-06-2018 08:28:55,type2,193.156.71.103
sax,529,01-06-2018 05:39:33,type1,185.88.8.61
sax,900,01-06-2018 03:55:13,type2,243.125.240.83
sax,554,01-02-2018 11:17:03,type3,209.13.135.223
bass,841,01-05-2018 12:49:20,type1,55.199.172.74
guitars,635,01-05-2018 01:21:36,type1,244.80.85.150
sax,785,01-02-2018 10:35:19,type4,80.3.94.147
bass,565,01-04-2018 08:52:02,type2,67.174.158.207
keys,864,01-04-2018 01:17:25,type2,113.149.82.152
bass,795,01-05-2018 03:06:25,type3,98.26.22.175
guitars,856,01-04-2018 03:35:08,type3,232.168.165.253
keys,920,01-05-2018 12:53:24,type4,70.13.241.62
drums,699,01-01-2018 12:21:15,type1,217.130.15.214
keys,553,01-06-2018 12:28:57,type4,210.127.105.193
drums,903,01-06-2018 04:51:55,type3,236.212.100.65
sax,984,01-01-2018 08:13:21,type4,78.82.104.249
guitars,541,01-06-2018 09:47:27,type1,223.122.101.213
guitars,971,01-04-2018 06:31:07,type3,131.111.147.78
guitars,857,01-05-2018 09:41:18,type1,217.103.250.128
guitars,958,01-03-2018 01:53:54,type2,194.26.29.177
drums,993,01-02-2018 09:07:10,type3,239.201.147.201
drums,914,01-01-2018 12:51:58,type3,67.245.230.252
drums,534,01-06-2018 01:15:16,type1,88.154.216.141
bass,775,01-04-2018 08:11:11,type1,113.147.83.50
keys,788,01-01-2018 09:25:39,type1,70.28.227.1
drums,816,01-06-2018 02:32:29,type2,166.165.133.2
keys,500,01-06-2018 04:07:45,type1,162.236.245.128
sax,636,01-06-2018 08:42:10,type4,123.135.1.157
keys,924,01-02-2018 09:19:40,type2,205.221.75.30
guitars,742,01-06-2018 05:31:25,type1,224.206.41.202
guitars,741,01-04-2018 04:00:11,type2,177.150.146.233
keys,573,01-04-2018 03:41:53,type3,136.255.31.84
guitars,854,01-01-2018 04:24:47,type4,253.13.52.181
bass,956,01-06-2018 10:31:25,type3,151.60.246.71
sax,763,01-04-2018 11:49:12,type4,180.70.219.170
drums,536,01-02-2018 08:45:26,type3,17.89.80.207
bass,789,01-02-2018 06:13:06,type3,119.238.0.242
keys,942,01-01-2018 09:47:07,type2,66.63.217.13
keys,905,01-04-2018 03:23:35,type3,11.149.238.179
sax,522,01-06-2018 09:18:18,type1,216.66.171.104
bass,638,01-04-2018 09:11:18,type1,105.252.84.109
bass,766,01-07-2018 12:16:31,type3,231.123.74.28
guitars,843,01-05-2018 07:48:31,type1,235.11.237.211
keys,790,01-02-2018 07:04:25,type4,205.253.255.18
bass,560,01-03-2018 11:08:15,type3,83.9.94.224
bass,938,01-01-2018 04:42:34,type4,218.201.165.213
sax,879,01-04-2018 07:47:28,type1,190.166.151.177
bass,892,01-04-2018 11:56:15,type4,45.85.97.63
keys,972,01-02-2018 08:54:05,type2,64.203.10.48
bass,786,01-02-2018 01:25:05,type1,23.162.172.138
guitars,779,01-01-2018 11:20:43,type2,255.153.232.91
guitars,846,01-05-2018 01:18:30,type3,191.234.22.153
sax,564,01-06-2018 08:06:21,type3,15.229.55.93
guitars,626,01-06-2018 04:25:47,type2,192.83.29.254
drums,857,01-05-2018 11:37:54,type3,103.39.218.246
guitars,682,01-06-2018 02:39:01,type2,147.60.213.86
guitars,948,01-02-2018 09:58:56,type3,177.189.218.242
guitars,673,01-01-2018 02:16:19,type4,127.80.117.36
sax,620,01-03-2018 01:48:34,type2,106.196.137.83
bass,876,01-05-2018 07:47:00,type1,245.142.178.35
keys,682,01-02-2018 07:10:40,type2,173.146.22.81
guitars,804,01-04-2018 01:35:11,type2,253.41.98.21
drums,978,01-02-2018 11:27:23,type1,250.138.239.199
keys,754,01-02-2018 09:22:37,type3,72.63.242.162
bass,772,01-02-2018 01:47:21,type3,215.155.112.9
drums,619,01-06-2018 02:31:28,type4,244.18.112.32
guitars,966,01-06-2018 07:44:43,type2,156.138.230.216
drums,714,01-06-2018 04:20:46,type3,5.29.189.54
guitars,902,01-06-2018 05:32:28,type2,119.27.218.197
bass,681,01-06-2018 11:08:51,type3,42.59.158.43
drums,662,01-05-2018 07:54:38,type3,166.235.255.5
sax,990,01-02-2018 03:34:52,type2,186.127.220.157
guitars,555,01-05-2018 11:59:34,type3,24.240.142.89
sax,678,01-01-2018 05:32:50,type3,163.131.255.235
sax,598,01-01-2018 10:43:30,type4,132.156.156.154
guitars,775,01-03-2018 04:13:21,type2,120.90.150.106
drums,558,01-02-2018 12:47:42,type1,216.202.227.203
drums,919,01-04-2018 05:49:07,type2,6.163.53.177
sax,817,01-04-2018 04:16:56,type2,209.231.202.209
bass,639,01-01-2018 07:38:26,type2,219.171.7.119
sax,741,01-03-2018 03:35:02,type1,63.95.71.20
sax,536,01-02-2018 09:28:01,type2,148.251.255.34
keys,575,01-01-2018 03:08:02,type3,236.72.123.13
guitars,969,01-03-2018 09:42:05,type3,197.185.115.237
sax,539,01-05-2018 05:26:35,type1,201.151.150.239
keys,560,01-01-2018 01:17:14,type3,129.175.191.62
keys,622,01-03-2018 12:04:14,type2,191.255.205.136
guitars,637,01-05-2018 12:39:21,type1,55.74.191.73
drums,890,01-06-2018 07:36:32,type4,113.33.105.107
guitars,873,01-05-2018 12:00:13,type3,191.36.135.92
guitars,959,01-01-2018 12:42:10,type2,36.183.57.247
guitars,995,01-04-2018 10:30:47,type4,129.155.40.228
guitars,891,01-03-2018 11:16:56,type2,81.80.36.15
drums,825,01-04-2018 02:09:05,type3,179.150.19.135
guitars,695,01-06-2018 05:09:48,type4,23.168.84.142
keys,618,01-04-2018 01:28:57,type1,88.230.118.194
drums,713,01-02-2018 11:05:46,type3,219.200.121.199
drums,797,01-02-2018 08:10:24,type4,11.167.175.27
bass,671,01-03-2018 05:24:45,type1,17.103.28.51
guitars,570,01-05-2018 09:53:33,type3,198.172.129.9
drums,843,01-01-2018 12:41:33,type3,187.89.245.80
drums,891,01-03-2018 07:31:01,type1,23.40.159.191
sax,734,01-03-2018 03:04:42,type2,136.210.48.53
keys,975,01-02-2018 06:58:56,type1,90.101.155.88
keys,797,01-06-2018 07:46:22,type1,219.251.248.90
bass,964,01-05-2018 10:54:48,type2,60.66.125.188
bass,991,01-02-2018 03:45:29,type3,153.97.216.57
drums,681,01-03-2018 08:57:47,type4,131.9.85.92
guitars,809,01-04-2018 02:10:23,type1,161.98.202.5
keys,731,01-07-2018 12:02:42,type3,252.78.185.102
guitars,747,01-02-2018 06:18:50,type1,173.197.53.155
bass,810,01-03-2018 04:33:00,type2,149.82.241.102
bass,660,01-03-2018 06:01:26,type3,192.250.194.127
bass,767,01-04-2018 11:47:38,type4,243.59.200.2
bass,807,01-04-2018 11:50:03,type4,177.128.221.2
sax,709,01-06-2018 03:19:09,type4,60.155.230.167
guitars,509,01-02-2018 10:15:43,type1,6.100.74.41
drums,727,01-02-2018 07:53:47,type3,64.127.205.198
drums,692,01-01-2018 10:43:39,type1,20.228.34.207
guitars,668,01-05-2018 04:41:29,type1,0.169.85.110
drums,643,01-01-2018 05:46:22,type2,162.61.142.7
sax,962,01-02-2018 06:37:25,type4,32.100.184.0
sax,708,01-03-2018 06:53:36,type3,227.208.152.192
keys,680,01-06-2018 07:15:04,type1,82.189.146.146
guitars,912,01-04-2018 08:27:48,type2,177.90.156.249
keys,928,01-06-2018 11:26:53,type1,24.241.152.89
drums,929,01-05-2018 02:31:59,type2,7.218.228.154
drums,622,01-01-2018 01:49:16,type3,83.31.192.73
drums,743,01-04-2018 01:53:54,type3,154.170.164.46
bass,591,01-06-2018 03:42:05,type2,140.107.131.112
guitars,687,01-04-2018 07:26:19,type2,125.251.188.11
bass,593,01-05-2018 05:37:16,type1,169.101.226.35
drums,994,01-06-2018 03:59:29,type3,3.243.247.29
keys,567,01-04-2018 07:06:59,type4,91.56.44.205
sax,779,01-04-2018 10:15:37,type1,255.131.2.112
sax,784,01-01-2018 11:04:25,type2,230.64.76.249
bass,558,01-05-2018 02:03:37,type2,164.45.251.118
bass,877,01-01-2018 07:24:16,type3,176.57.232.101
bass,884,01-06-2018 03:37:46,type3,108.224.91.220
keys,569,01-05-2018 08:41:20,type1,137.243.0.253
bass,580,01-04-2018 03:22:16,type4,14.166.158.190
guitars,910,01-01-2018 05:29:11,type3,92.97.62.248
sax,936,01-04-2018 11:04:30,type2,201.120.34.41
sax,723,01-06-2018 02:45:00,type1,87.21.240.166
guitars,687,01-04-2018 08:12:41,type2,162.248.96.242
keys,731,01-06-2018 01:57:58,type2,182.157.60.100
keys,518,01-06-2018 10:47:51,type1,43.199.133.71
guitars,896,01-04-2018 11:21:05,type1,106.119.76.87
keys,662,01-03-2018 06:55:55,type4,131.188.0.12
keys,523,01-02-2018 06:27:57,type3,72.47.113.159
bass,781,01-01-2018 11:17:31,type2,241.187.101.71
sax,998,01-03-2018 12:49:25,type3,62.93.174.166
guitars,827,01-05-2018 07:05:03,type4,13.250.208.83
sax,850,01-01-2018 06:50:52,type3,190.95.26.206
sax,961,01-01-2018 05:01:51,type2,111.123.151.230
keys,773,01-01-2018 06:00:43,type4,8.24.33.95
guitars,736,01-06-2018 09:13:34,type3,167.12.33.40
sax,740,01-03-2018 01:23:00,type2,69.20.250.198
guitars,875,01-07-2018 12:09:36,type2,15.237.181.241
drums,719,01-03-2018 12:16:27,type4,29.166.142.207
guitars,559,01-06-2018 06:13:12,type4,174.238.32.180
drums,655,01-01-2018 09:09:19,type4,106.128.227.146
bass,915,01-02-2018 02:20:38,type3,63.50.218.160
guitars,975,01-02-2018 08:08:07,type1,41.53.148.201
sax,685,01-02-2018 08:53:33,type2,41.50.65.55
sax,795,01-02-2018 06:29:03,type3,240.9.48.46
keys,723,01-04-2018 07:54:45,type2,11.172.57.168
drums,572,01-06-2018 03:35:14,type4,122.60.218.72
drums,560,01-05-2018 01:40:53,type2,69.64.41.197
sax,604,01-04-2018 04:21:16,type1,202.207.224.158
keys,780,01-06-2018 07:59:19,type3,155.69.203.15
guitars,989,01-05-2018 05:50:49,type1,101.152.49.254
bass,820,01-01-2018 10:54:11,type3,251.11.162.86
guitars,942,01-03-2018 08:26:09,type3,223.162.41.220
keys,903,01-03-2018 11:19:25,type1,157.184.199.17
bass,850,01-03-2018 12:10:56,type1,125.109.30.45
drums,725,01-03-2018 07:25:53,type4,75.170.82.253
keys,562,01-03-2018 01:24:45,type3,183.198.24.70
sax,686,01-06-2018 06:53:35,type2,42.131.100.73
drums,659,01-04-2018 09:28:44,type1,88.57.44.97
keys,714,01-04-2018 11:23:22,type3,214.66.127.53
keys,846,01-05-2018 09:25:08,type3,239.159.251.30
bass,900,01-03-2018 10:55:19,type4,192.15.73.56
sax,934,01-05-2018 11:31:29,type3,199.154.202.127
drums,730,01-04-2018 03:23:53,type3,84.28.79.20
sax,638,01-03-2018 05:50:23,type1,75.203.43.102
guitars,670,01-04-2018 04:30:25,type3,129.50.1.141
sax,950,01-03-2018 08:55:50,type1,210.126.185.199
bass,758,01-04-2018 01:51:12,type3,166.247.214.114
bass,512,01-05-2018 04:52:59,type1,17.86.97.23
sax,966,01-01-2018 06:59:03,type1,21.136.127.196
keys,715,01-01-2018 10:33:58,type4,40.82.144.226
keys,715,01-04-2018 07:42:25,type1,108.70.250.172
drums,958,01-01-2018 05:41:44,type2,222.230.62.157
sax,529,01-01-2018 11:33:29,type4,162.26.134.252
keys,871,01-05-2018 02:57:12,type1,81.135.82.187
guitars,776,01-03-2018 02:23:25,type2,190.19.141.14
bass,865,01-04-2018 01:55:54,type1,255.243.39.30
guitars,595,01-01-2018 06:49:52,type2,24.213.123.201
keys,606,01-01-2018 07:58:30,type4,149.43.43.222
bass,531,01-03-2018 03:20:01,type4,18.84.53.223
drums,927,01-02-2018 06:16:11,type4,140.55.64.91
sax,808,01-02-2018 05:51:01,type1,146.134.19.148
sax,935,01-06-2018 12:58:24,type4,225.18.20.133
keys,906,01-06-2018 03:57:14,type1,192.152.188.73
keys,687,01-06-2018 11:03:11,type3,16.37.169.219
drums,825,01-03-2018 09:10:59,type4,163.139.207.126
bass,584,01-02-2018 09:59:07,type1,157.103.153.97
bass,510,01-03-2018 01:04:43,type1,223.66.96.173
drums,629,01-04-2018 09:30:19,type4,186.202.153.206
drums,522,01-02-2018 08:28:50,type4,106.114.76.162
guitars,627,01-04-2018 08:03:00,type3,65.84.143.175
bass,716,01-05-2018 08:02:42,type3,14.89.117.89
drums,539,01-06-2018 01:49:09,type2,85.41.216.220
drums,506,01-04-2018 10:47:29,type1,246.45.100.61
bass,781,01-05-2018 07:47:34,type1,186.223.208.189
bass,974,01-01-2018 02:59:19,type4,97.47.163.237
drums,562,01-06-2018 04:49:31,type1,187.176.21.203
sax,663,01-05-2018 09:12:25,type3,106.92.105.206
drums,510,01-03-2018 06:43:37,type4,156.87.3.98
bass,716,01-04-2018 02:06:44,type4,144.240.35.170
bass,887,01-02-2018 08:37:35,type3,180.39.136.252
guitars,703,01-04-2018 03:25:52,type2,24.113.136.213
drums,956,01-02-2018 10:27:43,type4,246.193.119.108
drums,707,01-01-2018 06:43:47,type3,37.26.177.83
keys,540,01-02-2018 09:37:45,type3,241.59.249.233
keys,550,01-03-2018 09:04:38,type1,214.46.145.87
sax,788,01-01-2018 10:58:00,type3,219.68.158.202
guitars,804,01-02-2018 04:38:25,type2,154.50.124.249
keys,520,01-04-2018 05:10:08,type3,19.172.25.217
sax,943,01-06-2018 08:07:24,type2,97.250.210.171
sax,773,01-05-2018 08:13:31,type2,90.249.214.69
keys,506,01-06-2018 02:38:37,type3,103.241.200.177
guitars,679,01-05-2018 06:08:31,type3,27.233.244.88
bass,589,01-01-2018 05:51:21,type1,155.105.237.166
keys,885,01-03-2018 07:11:50,type1,207.125.62.221
guitars,734,01-06-2018 05:50:29,type2,81.248.14.171
keys,576,01-05-2018 06:46:48,type3,243.33.83.252
guitars,576,01-04-2018 03:33:41,type2,23.136.13.50
bass,654,01-04-2018 07:10:52,type1,114.217.177.0
guitars,844,01-01-2018 06:15:23,type1,85.171.144.111
keys,794,01-05-2018 12:13:44,type1,72.249.210.133
drums,675,01-04-2018 08:03:07,type2,37.30.145.205
drums,810,01-05-2018 06:15:20,type3,2.140.147.244
keys,927,01-01-2018 12:17:36,type1,148.144.56.16
keys,746,01-02-2018 11:36:14,type1,43.158.94.25
sax,646,01-02-2018 01:22:36,type4,147.197.190.73
sax,557,01-03-2018 08:59:07,type1,230.251.119.211
keys,641,01-05-2018 02:44:18,type2,235.27.72.153
keys,590,01-03-2018 09:55:22,type1,40.176.112.254
bass,832,01-05-2018 06:52:25,type4,155.146.104.34
drums,527,01-05-2018 06:07:39,type3,133.190.217.43
keys,616,01-03-2018 07:31:33,type1,34.191.44.84
drums,607,01-03-2018 01:13:14,type4,128.127.150.109
guitars,667,01-04-2018 01:45:34,type1,23.43.210.45
guitars,805,01-03-2018 11:21:08,type4,239.87.185.235
bass,972,01-04-2018 10:11:32,type4,222.193.78.142
guitars,672,01-05-2018 07:56:42,type4,106.188.196.18
keys,525,01-02-2018 08:20:44,type1,65.28.2.203
guitars,857,01-05-2018 12:56:55,type2,83.211.88.47
drums,616,01-04-2018 04:04:53,type3,24.150.118.4
bass,979,01-06-2018 06:27:23,type3,62.215.159.253
drums,747,01-01-2018 02:48:32,type2,183.103.128.36
guitars,632,01-04-2018 08:05:24,type1,255.56.58.71
sax,756,01-04-2018 08:11:21,type2,14.33.150.195
guitars,949,01-02-2018 10:18:43,type1,22.106.8.233
bass,924,01-03-2018 01:38:27,type1,255.57.199.65
sax,535,01-03-2018 07:11:40,type1,53.220.112.196
bass,849,01-05-2018 08:59:43,type4,52.182.0.190
drums,655,01-02-2018 10:01:27,type2,161.28.136.234
guitars,681,01-01-2018 01:34:59,type1,57.218.124.99
drums,610,01-02-2018 04:11:29,type1,207.213.165.58
bass,525,01-03-2018 07:50:13,type3,133.0.144.107
bass,676,01-02-2018 02:33:40,type1,18.111.28.56
keys,603,01-03-2018 09:19:53,type1,131.195.30.142
sax,823,01-05-2018 09:41:04,type3,230.75.168.251
sax,629,01-04-2018 07:59:36,type4,126.89.215.24
drums,628,01-01-2018 07:29:43,type4,187.176.152.188
guitars,972,01-05-2018 06:54:04,type1,10.132.163.240
sax,636,01-01-2018 10:56:53,type1,93.18.239.151
guitars,601,01-06-2018 04:04:04,type4,203.79.221.82
keys,837,01-05-2018 10:03:58,type2,70.180.192.114
guitars,680,01-06-2018 02:49:03,type3,98.19.48.210
bass,991,01-06-2018 02:25:26,type3,65.72.44.85
guitars,825,01-04-2018 03:26:46,type4,229.141.157.211
bass,749,01-05-2018 12:36:53,type3,213.177.126.121
guitars,951,01-04-2018 03:12:27,type4,148.218.141.187
drums,728,01-02-2018 06:51:56,type2,65.214.176.166
keys,666,01-01-2018 01:05:32,type4,169.71.181.103
keys,788,01-05-2018 02:19:36,type1,159.10.146.136
keys,737,01-02-2018 12:10:18,type2,29.162.164.130
bass,919,01-01-2018 02:09:44,type4,25.196.148.238
drums,904,01-04-2018 10:06:06,type2,218.7.175.6
guitars,729,01-05-2018 01:52:30,type1,90.166.168.96
keys,958,01-05-2018 11:31:01,type4,54.212.150.249
keys,855,01-05-2018 10:29:51,type3,71.155.47.253
keys,756,01-01-2018 08:21:24,type4,163.28.102.99
sax,597,01-01-2018 09:47:15,type1,138.232.205.24
sax,791,01-06-2018 07:43:08,type2,157.7.10.106
guitars,908,01-06-2018 10:53:22,type4,234.111.134.218
keys,903,01-06-2018 08:39:27,type2,24.40.172.69
sax,573,01-02-2018 03:21:12,type4,25.47.134.227
guitars,674,01-03-2018 02:40:31,type3,148.56.149.245
guitars,533,01-01-2018 02:55:56,type2,31.164.122.164
bass,815,01-01-2018 10:14:39,type2,61.14.214.135
sax,943,01-05-2018 08:50:13,type3,246.31.171.40
keys,964,01-06-2018 10:58:48,type4,7.218.234.58
guitars,900,01-03-2018 02:49:21,type4,136.158.157.220
drums,742,01-06-2018 08:04:36,type1,184.218.36.240
keys,781,01-04-2018 11:28:15,type4,49.53.30.131
guitars,741,01-06-2018 06:19:21,type4,47.215.12.215
sax,667,01-01-2018 01:11:36,type3,113.57.57.21
drums,571,01-02-2018 02:25:55,type2,17.84.97.136
drums,823,01-04-2018 10:29:31,type1,61.201.176.76
guitars,564,01-05-2018 07:18:25,type2,38.108.51.250
guitars,740,01-03-2018 07:16:41,type4,211.109.197.250
keys,576,01-03-2018 04:51:55,type4,101.249.219.252
guitars,556,01-04-2018 12:05:55,type3,19.99.65.16
guitars,635,01-04-2018 11:35:53,type1,99.73.174.51
drums,626,01-05-2018 02:36:41,type3,194.5.208.89
guitars,738,01-06-2018 06:09:17,type3,161.91.206.145
guitars,712,01-01-2018 12:30:07,type1,46.197.155.136
drums,988,01-04-2018 05:22:45,type3,25.76.86.128
guitars,696,01-04-2018 03:43:12,type4,7.235.51.42
sax,706,01-01-2018 10:31:38,type2,9.81.89.167
sax,740,01-03-2018 11:57:23,type1,97.25.217.221
sax,829,01-02-2018 09:59:28,type3,186.141.138.96
sax,782,01-03-2018 05:31:34,type1,189.243.143.32
sax,882,01-03-2018 02:49:34,type4,125.131.29.19
drums,749,01-04-2018 10:00:54,type3,8.204.8.4
drums,615,01-02-2018 06:24:26,type3,114.53.120.22
keys,616,01-06-2018 07:20:30,type3,92.244.22.86
bass,978,01-01-2018 05:23:04,type2,249.90.217.214
drums,894,01-04-2018 03:23:58,type2,253.41.89.66
sax,929,01-03-2018 07:59:45,type3,44.31.71.166
drums,649,01-06-2018 09:57:57,type3,204.37.211.223
bass,560,01-05-2018 08:13:30,type2,42.212.95.55
guitars,884,01-06-2018 11:27:50,type4,35.252.200.230
bass,714,01-04-2018 11:11:57,type1,236.11.71.135
bass,861,01-04-2018 02:26:59,type3,238.165.167.216
sax,549,01-03-2018 06:59:55,type3,173.165.104.84
keys,510,01-05-2018 06:14:43,type1,117.187.139.9
keys,540,01-05-2018 02:43:01,type1,98.142.249.155
guitars,839,01-03-2018 10:46:35,type3,223.15.208.171
sax,984,01-02-2018 01:27:00,type3,232.63.242.72
bass,897,01-05-2018 05:01:30,type4,235.29.29.244
sax,539,01-05-2018 12:11:28,type3,213.22.127.10
guitars,763,01-01-2018 08:04:24,type4,101.11.82.47
sax,944,01-01-2018 03:55:42,type4,150.230.111.217
keys,887,01-04-2018 10:37:52,type4,144.29.235.51
drums,868,01-02-2018 09:32:50,type4,56.236.82.120
sax,680,01-02-2018 12:00:15,type4,133.73.128.196
bass,709,01-04-2018 07:26:33,type2,219.220.204.1
guitars,871,01-04-2018 05:07:22,type3,20.40.238.68
keys,936,01-04-2018 12:15:33,type1,48.211.205.252
keys,640,01-05-2018 06:32:26,type4,250.214.171.178
sax,933,01-01-2018 01:40:59,type3,126.46.132.139
keys,714,01-03-2018 05:41:16,type2,231.102.88.173
keys,879,01-06-2018 08:44:54,type1,175.78.89.230
drums,817,01-06-2018 03:33:13,type2,197.147.84.61
guitars,772,01-03-2018 05:18:13,type2,73.100.77.170
guitars,878,01-05-2018 09:08:24,type1,65.44.29.156
bass,558,01-01-2018 08:03:38,type3,15.185.29.248
bass,586,01-01-2018 02:49:27,type1,182.99.92.87
drums,873,01-01-2018 03:39:30,type3,107.203.173.237
keys,678,01-03-2018 09:04:44,type4,29.113.22.15
keys,975,01-04-2018 05:30:49,type2,229.242.99.12
bass,528,01-03-2018 09:15:34,type4,117.106.195.121
drums,538,01-03-2018 03:40:35,type1,79.243.144.143
bass,667,01-02-2018 09:29:44,type3,24.87.209.183
drums,598,01-04-2018 11:24:04,type2,81.11.225.254
guitars,712,01-03-2018 01:28:15,type1,44.90.32.31
guitars,641,01-04-2018 07:13:00,type1,185.185.114.130
drums,917,01-01-2018 04:31:19,type4,59.9.219.127
bass,544,01-06-2018 03:15:26,type2,141.237.15.89
sax,793,01-06-2018 05:16:33,type3,69.50.153.73
sax,646,01-02-2018 10:25:51,type4,76.48.28.104
guitars,729,01-05-2018 03:53:02,type2,126.232.218.130
bass,529,01-04-2018 07:05:48,type1,120.114.66.41
drums,612,01-04-2018 06:50:27,type2,76.35.208.147
drums,803,01-04-2018 01:29:07,type1,53.254.173.187
sax,549,01-01-2018 01:57:40,type1,102.160.128.34
bass,687,01-06-2018 11:14:33,type1,35.228.35.52
keys,605,01-03-2018 02:05:52,type2,6.211.142.189
guitars,549,01-04-2018 03:08:20,type4,86.178.229.57
drums,611,01-01-2018 05:37:34,type2,52.26.60.74
drums,848,01-01-2018 07:52:53,type2,113.54.148.233
keys,612,01-06-2018 03:46:42,type4,29.120.115.177
keys,514,01-01-2018 06:55:59,type3,129.222.64.168
keys,805,01-06-2018 01:18:23,type4,143.248.39.80
sax,724,01-05-2018 11:46:03,type4,177.238.211.253
bass,641,01-05-2018 01:06:18,type4,229.77.171.187
keys,584,01-03-2018 11:13:27,type2,255.79.243.103
bass,915,01-03-2018 07:56:06,type2,60.103.84.102
keys,640,01-05-2018 07:47:22,type4,141.219.134.129
guitars,675,01-02-2018 05:17:36,type4,20.97.118.217
keys,634,01-04-2018 04:39:22,type4,216.38.34.161
keys,964,01-04-2018 02:00:49,type2,150.213.109.172
keys,600,01-04-2018 12:51:59,type2,127.138.161.29
drums,751,01-06-2018 06:02:33,type4,83.9.172.239
